{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55600000000000005, 'game_id': 21400978, 'predicted_p_2': 0.44400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.622, 'game_id': 21400979, 'predicted_p_2': 0.378, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71599999999999997, 'game_id': 21400980, 'predicted_p_2': 0.28399999999999997, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.81000000000000005, 'game_id': 21400981, 'predicted_p_2': 0.19, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61399999999999999, 'game_id': 21400982, 'predicted_p_2': 0.38600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400983, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59399999999999997, 'game_id': 21400984, 'predicted_p_2': 0.40600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400985, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400986, 'predicted_p_2': 0.40400000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400987, 'predicted_p_2': 0.47399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400988, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400989, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54200000000000004, 'game_id': 21400990, 'predicted_p_2': 0.45800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400991, 'predicted_p_2': 0.29599999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400992, 'predicted_p_2': 0.39400000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68400000000000005, 'game_id': 21400993, 'predicted_p_2': 0.316, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400994, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400995, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21400996, 'predicted_p_2': 0.41999999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.77200000000000002, 'game_id': 21400997, 'predicted_p_2': 0.22800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400998, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64600000000000002, 'game_id': 21400999, 'predicted_p_2': 0.35399999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51600000000000001, 'game_id': 21401000, 'predicted_p_2': 0.48399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58999999999999997, 'game_id': 21401001, 'predicted_p_2': 0.40999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.69799999999999995, 'game_id': 21401002, 'predicted_p_2': 0.30199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71799999999999997, 'game_id': 21401003, 'predicted_p_2': 0.28199999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66000000000000003, 'game_id': 21401004, 'predicted_p_2': 0.34000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.83399999999999996, 'game_id': 21401005, 'predicted_p_2': 0.16600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61399999999999999, 'game_id': 21401006, 'predicted_p_2': 0.38600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21401007, 'predicted_p_2': 0.40799999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.72999999999999998, 'game_id': 21401008, 'predicted_p_2': 0.27000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54000000000000004, 'game_id': 21401009, 'predicted_p_2': 0.46000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53600000000000003, 'game_id': 21401010, 'predicted_p_2': 0.46400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21401011, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53600000000000003, 'game_id': 21401012, 'predicted_p_2': 0.46400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21401013, 'predicted_p_2': 0.48799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.71599999999999997, 'game_id': 21401014, 'predicted_p_2': 0.28399999999999997, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51200000000000001, 'game_id': 21401015, 'predicted_p_2': 0.48799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58599999999999997, 'game_id': 21401017, 'predicted_p_2': 0.41399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21401018, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21401019, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57399999999999995, 'game_id': 21401020, 'predicted_p_2': 0.42599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.62, 'game_id': 21401021, 'predicted_p_2': 0.38, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61799999999999999, 'game_id': 21401022, 'predicted_p_2': 0.38200000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52000000000000002, 'game_id': 21401023, 'predicted_p_2': 0.47999999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65600000000000003, 'game_id': 21401024, 'predicted_p_2': 0.34399999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21401025, 'predicted_p_2': 0.436, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21401026, 'predicted_p_2': 0.39200000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57599999999999996, 'game_id': 21401027, 'predicted_p_2': 0.42399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.78800000000000003, 'game_id': 21401028, 'predicted_p_2': 0.21199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21401029, 'predicted_p_2': 0.41999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64400000000000002, 'game_id': 21401030, 'predicted_p_2': 0.35599999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64400000000000002, 'game_id': 21401031, 'predicted_p_2': 0.35599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66400000000000003, 'game_id': 21401032, 'predicted_p_2': 0.33600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54200000000000004, 'game_id': 21401033, 'predicted_p_2': 0.45800000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21401034, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21401035, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56799999999999995, 'game_id': 21401036, 'predicted_p_2': 0.432, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58599999999999997, 'game_id': 21401037, 'predicted_p_2': 0.41399999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.59999999999999998, 'game_id': 21401038, 'predicted_p_2': 0.40000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21401039, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57599999999999996, 'game_id': 21401040, 'predicted_p_2': 0.42399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64600000000000002, 'game_id': 21401041, 'predicted_p_2': 0.35399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56799999999999995, 'game_id': 21401042, 'predicted_p_2': 0.432, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65600000000000003, 'game_id': 21401043, 'predicted_p_2': 0.34399999999999997, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50600000000000001, 'game_id': 21401044, 'predicted_p_2': 0.49399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21401045, 'predicted_p_2': 0.48799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21401046, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21401047, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21401048, 'predicted_p_2': 0.442, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60599999999999998, 'game_id': 21401049, 'predicted_p_2': 0.39400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53800000000000003, 'game_id': 21401050, 'predicted_p_2': 0.46200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.622, 'game_id': 21401051, 'predicted_p_2': 0.378, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69399999999999995, 'game_id': 21401052, 'predicted_p_2': 0.30599999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72999999999999998, 'game_id': 21401053, 'predicted_p_2': 0.27000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21401054, 'predicted_p_2': 0.41199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56799999999999995, 'game_id': 21401055, 'predicted_p_2': 0.432, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67800000000000005, 'game_id': 21401056, 'predicted_p_2': 0.32200000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21401057, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21401058, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21401059, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58399999999999996, 'game_id': 21401060, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59399999999999997, 'game_id': 21401061, 'predicted_p_2': 0.40600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21401062, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21401063, 'predicted_p_2': 0.376, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54800000000000004, 'game_id': 21401064, 'predicted_p_2': 0.45200000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21401065, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52000000000000002, 'game_id': 21401066, 'predicted_p_2': 0.47999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21401067, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21401068, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21401069, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21401070, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.79800000000000004, 'game_id': 21401071, 'predicted_p_2': 0.20200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64400000000000002, 'game_id': 21401072, 'predicted_p_2': 0.35599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67000000000000004, 'game_id': 21401073, 'predicted_p_2': 0.33000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21401074, 'predicted_p_2': 0.47399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58999999999999997, 'game_id': 21401075, 'predicted_p_2': 0.40999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65200000000000002, 'game_id': 21401077, 'predicted_p_2': 0.34799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52800000000000002, 'game_id': 21401078, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52400000000000002, 'game_id': 21401079, 'predicted_p_2': 0.47599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69199999999999995, 'game_id': 21401080, 'predicted_p_2': 0.308, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.73199999999999998, 'game_id': 21401081, 'predicted_p_2': 0.26800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57399999999999995, 'game_id': 21401082, 'predicted_p_2': 0.42599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63400000000000001, 'game_id': 21401083, 'predicted_p_2': 0.36599999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.82799999999999996, 'game_id': 21401084, 'predicted_p_2': 0.17199999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60399999999999998, 'game_id': 21401085, 'predicted_p_2': 0.39600000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21401086, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21401087, 'predicted_p_2': 0.39200000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55000000000000004, 'game_id': 21401088, 'predicted_p_2': 0.45000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21401089, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21401090, 'predicted_p_2': 0.5, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52000000000000002, 'game_id': 21401091, 'predicted_p_2': 0.47999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68200000000000005, 'game_id': 21401092, 'predicted_p_2': 0.318, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.62, 'game_id': 21401093, 'predicted_p_2': 0.38, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.73199999999999998, 'game_id': 21401094, 'predicted_p_2': 0.26800000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21401096, 'predicted_p_2': 0.41999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21401097, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.83199999999999996, 'game_id': 21401098, 'predicted_p_2': 0.16800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21401099, 'predicted_p_2': 0.41999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64000000000000001, 'game_id': 21401100, 'predicted_p_2': 0.35999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21401101, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21401102, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66400000000000003, 'game_id': 21401103, 'predicted_p_2': 0.33600000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21401104, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51600000000000001, 'game_id': 21401106, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.80200000000000005, 'game_id': 21401107, 'predicted_p_2': 0.19800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21401108, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54600000000000004, 'game_id': 21401109, 'predicted_p_2': 0.45400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21401110, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21401111, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65200000000000002, 'game_id': 21401112, 'predicted_p_2': 0.34799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64800000000000002, 'game_id': 21401113, 'predicted_p_2': 0.35199999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65200000000000002, 'game_id': 21401114, 'predicted_p_2': 0.34799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50600000000000001, 'game_id': 21401115, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56999999999999995, 'game_id': 21401116, 'predicted_p_2': 0.42999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67400000000000004, 'game_id': 21401117, 'predicted_p_2': 0.32600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50600000000000001, 'game_id': 21401118, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21401119, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61799999999999999, 'game_id': 21401120, 'predicted_p_2': 0.38200000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72799999999999998, 'game_id': 21401121, 'predicted_p_2': 0.27200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21401122, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54000000000000004, 'game_id': 21401123, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61399999999999999, 'game_id': 21401124, 'predicted_p_2': 0.38600000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54200000000000004, 'game_id': 21401125, 'predicted_p_2': 0.45800000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70999999999999996, 'game_id': 21401127, 'predicted_p_2': 0.28999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56999999999999995, 'game_id': 21401128, 'predicted_p_2': 0.42999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21401129, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65000000000000002, 'game_id': 21401130, 'predicted_p_2': 0.34999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63200000000000001, 'game_id': 21401131, 'predicted_p_2': 0.36799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67400000000000004, 'game_id': 21401132, 'predicted_p_2': 0.32600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21401133, 'predicted_p_2': 0.496, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.83599999999999997, 'game_id': 21401134, 'predicted_p_2': 0.16400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21401135, 'predicted_p_2': 0.44800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.62, 'game_id': 21401137, 'predicted_p_2': 0.38, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75, 'game_id': 21401138, 'predicted_p_2': 0.25, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54800000000000004, 'game_id': 21401139, 'predicted_p_2': 0.45200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58599999999999997, 'game_id': 21401140, 'predicted_p_2': 0.41399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21401141, 'predicted_p_2': 0.40799999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21401142, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69599999999999995, 'game_id': 21401143, 'predicted_p_2': 0.30399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58199999999999996, 'game_id': 21401144, 'predicted_p_2': 0.41799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21401145, 'predicted_p_2': 0.42199999999999999, 'known_category': 1}
